,series,volume,num_token,unique_token
0,Kami-sama_no_Inai_Nichiyoubi,Volume1,45404.0,4324.0
1,Kami-sama_no_Inai_Nichiyoubi,Volume2,31230.0,3960.0
2,Madan_no_Ou_to_Vanadis,Volume10,79697.0,5232.0
3,Madan_no_Ou_to_Vanadis,Volume12,75383.0,5244.0
4,Madan_no_Ou_to_Vanadis,Volume1,59236.0,5153.0
5,Madan_no_Ou_to_Vanadis,Volume13,90199.0,5906.0
6,Madan_no_Ou_to_Vanadis,Volume8,84877.0,5743.0
7,Madan_no_Ou_to_Vanadis,Volume4,63279.0,4959.0
8,Madan_no_Ou_to_Vanadis,Volume3,67091.0,5156.0
9,Madan_no_Ou_to_Vanadis,Volume5,61582.0,5036.0
10,Madan_no_Ou_to_Vanadis,Volume2,62160.0,5043.0
11,Madan_no_Ou_to_Vanadis,Volume6,86677.0,6928.0
12,Madan_no_Ou_to_Vanadis,Volume7,83444.0,5923.0
13,Madan_no_Ou_to_Vanadis,Volume11,82257.0,5393.0
14,Madan_no_Ou_to_Vanadis,Volume9,76332.0,5392.0
15,Sorcery_Hacker,Volume1,109880.0,7767.0
16,Sorcery_Hacker,Volume2,70986.0,6428.0
17,Kanon,Volume1,32030.0,3027.0
18,Kanon,Volume2,34301.0,3124.0
19,Hanbun_no_Tsuki_ga_Noboru_Sora,Volume1,36299.0,4103.0
20,Hanbun_no_Tsuki_ga_Noboru_Sora,Volume4,7241.0,1456.0
21,Hanbun_no_Tsuki_ga_Noboru_Sora,Volume2,15241.0,2498.0
22,Hyouka,Volume1,53327.0,4554.0
23,Hyouka,Volume3,98561.0,6630.0
24,Hyouka,Volume5,70730.0,5107.0
25,Hyouka,Volume2,60306.0,4691.0
26,Magika_No_Kenshi_To_Shoukan_Maou,Volume1,76563.0,6126.0
27,Magika_No_Kenshi_To_Shoukan_Maou,Volume8,70747.0,6310.0
28,Magika_No_Kenshi_To_Shoukan_Maou,Volume4,101160.0,7485.0
29,Magika_No_Kenshi_To_Shoukan_Maou,Volume3,80323.0,6687.0
30,Magika_No_Kenshi_To_Shoukan_Maou,Volume5,90708.0,7822.0
31,Magika_No_Kenshi_To_Shoukan_Maou,Volume2,77791.0,6637.0
32,Magika_No_Kenshi_To_Shoukan_Maou,Volume6,90145.0,7405.0
33,Magika_No_Kenshi_To_Shoukan_Maou,Volume7,96556.0,7450.0
34,Magika_No_Kenshi_To_Shoukan_Maou,Volume9,92839.0,7222.0
35,BlazBlue,Volume0,61932.0,5253.0
36,BlazBlue,Volume1,65521.0,5692.0
37,BlazBlue,Volume3,14559.0,2392.0
38,BlazBlue,Volume2,47164.0,4977.0
39,"Omae_o_Otaku_ni_Shiteyaru_kara,_Ore_o_Riajuu_ni_Shitekure!",Volume1,59166.0,4296.0
40,"Omae_o_Otaku_ni_Shiteyaru_kara,_Ore_o_Riajuu_ni_Shitekure!",Volume8,43909.0,3367.0
